Country or region,Happiness_level,year,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,sub-region
Zambia,Very Low,2018,4.377,0.562,1.047,0.295,0.503,0.221,0.082,Sub-Saharan Africa
Mauritania,Very Low,2018,4.356,0.557,1.245,0.292,0.129,0.134,0.093,Sub-Saharan Africa
Ethiopia,Very Low,2018,4.35,0.308,0.95,0.391,0.452,0.22,0.146,Sub-Saharan Africa
Georgia,Very Low,2018,4.34,0.853,0.592,0.643,0.375,0.038,0.215,Commonwealth of Independent States
Armenia,Very Low,2018,4.321,0.816,0.99,0.666,0.26,0.077,0.028,Commonwealth of Independent States
Myanmar,Very Low,2018,4.308,0.682,1.174,0.429,0.58,0.598,0.178,Southeast Asia
Chad,Very Low,2018,4.301,0.358,0.907,0.053,0.189,0.181,0.06,Sub-Saharan Africa
Congo (Kinshasa),Very Low,2018,4.245,0.069,1.136,0.204,0.312,0.197,0.052,Sub-Saharan Africa
India,Very Low,2018,4.19,0.721,0.747,0.485,0.539,0.172,0.093,South Asia
Niger,Very Low,2018,4.166,0.131,0.867,0.221,0.39,0.175,0.099,Sub-Saharan Africa
Uganda,Very Low,2018,4.161,0.322,1.09,0.237,0.45,0.259,0.061,Sub-Saharan Africa
Benin,Very Low,2018,4.141,0.378,0.372,0.24,0.44,0.163,0.067,Sub-Saharan Africa
Sudan,Very Low,2018,4.139,0.605,1.24,0.312,0.016,0.134,0.082,Middle East and North Africa
Ukraine,Very Low,2018,4.103,0.793,1.413,0.609,0.163,0.187,0.011,Commonwealth of Independent States
Togo,Very Low,2018,3.999,0.259,0.474,0.253,0.434,0.158,0.101,Sub-Saharan Africa
Guinea,Very Low,2018,3.964,0.344,0.792,0.211,0.394,0.185,0.094,Sub-Saharan Africa
Lesotho,Very Low,2018,3.808,0.472,1.215,0.079,0.423,0.116,0.112,Sub-Saharan Africa
Angola,Very Low,2018,3.795,0.73,1.125,0.269,0,0.079,0.061,Sub-Saharan Africa
Madagascar,Very Low,2018,3.774,0.262,0.908,0.402,0.221,0.155,0.049,Sub-Saharan Africa
Zimbabwe,Very Low,2018,3.692,0.357,1.094,0.248,0.406,0.132,0.099,Sub-Saharan Africa
Afghanistan,Very Low,2018,3.632,0.332,0.537,0.255,0.085,0.191,0.036,South Asia
Botswana,Very Low,2018,3.59,1.017,1.174,0.417,0.557,0.042,0.092,Sub-Saharan Africa
Malawi,Very Low,2018,3.587,0.186,0.541,0.306,0.531,0.21,0.08,Sub-Saharan Africa
Haiti,Very Low,2018,3.582,0.315,0.714,0.289,0.025,0.392,0.104,Latin America and Caribbean
Liberia,Very Low,2018,3.495,0.076,0.858,0.267,0.419,0.206,0.03,Sub-Saharan Africa
Syria,Very Low,2018,3.462,0.689,0.382,0.539,0.088,0.376,0.144,Middle East and North Africa
Rwanda,Very Low,2018,3.408,0.332,0.896,0.4,0.636,0.2,0.444,Sub-Saharan Africa
Yemen,Very Low,2018,3.355,0.442,1.073,0.343,0.244,0.083,0.064,Middle East and North Africa
Tanzania,Very Low,2018,3.303,0.455,0.991,0.381,0.481,0.27,0.097,Sub-Saharan Africa
South Sudan,Very Low,2018,3.254,0.337,0.608,0.177,0.112,0.224,0.106,Sub-Saharan Africa
Central African Republic,Very Low,2018,3.083,0.024,0,0.01,0.305,0.218,0.038,Sub-Saharan Africa
Burundi,Very Low,2018,2.905,0.091,0.627,0.145,0.065,0.149,0.076,Sub-Saharan Africa
Norway,Very High,2017,7.537000179,1.616463184,1.53352356,0.796666503,0.635422587,0.362012237,0.315963835,Western Europe
Denmark,Very High,2017,7.521999836,1.482383013,1.551121593,0.792565525,0.626006722,0.355280489,0.400770068,Western Europe
Iceland,Very High,2017,7.504000187,1.48063302,1.610574007,0.833552122,0.627162635,0.475540221,0.153526559,Western Europe
Switzerland,Very High,2017,7.493999958,1.564979553,1.516911745,0.858131289,0.620070577,0.290549278,0.367007285,Western Europe
Finland,Very High,2017,7.468999863,1.443571925,1.540246725,0.80915767,0.617950857,0.245482773,0.382611543,Western Europe
Netherlands,Very High,2017,7.376999855,1.503944635,1.428939223,0.810696125,0.585384488,0.47048983,0.282661825,Western Europe
Canada,Very High,2017,7.315999985,1.479204416,1.481348991,0.834557652,0.611100912,0.435539722,0.287371516,North America and ANZ
New Zealand,Very High,2017,7.31400013,1.405706048,1.548195124,0.816759706,0.61406213,0.500005126,0.382816702,North America and ANZ
Australia,Very High,2017,7.28399992,1.484414935,1.510041952,0.843886793,0.601607382,0.47769925,0.30118373,North America and ANZ
Sweden,Very High,2017,7.28399992,1.494387269,1.478162169,0.830875158,0.612924099,0.385399252,0.384398729,Western Europe
Israel,Very High,2017,7.212999821,1.375382423,1.376289964,0.838404,0.405988604,0.330082655,0.0852421,Middle East and North Africa
Costa Rica,Very High,2017,7.078999996,1.109706283,1.416403651,0.759509265,0.58013165,0.214613229,0.100106589,Latin America and Caribbean
Austria,Very High,2017,7.006000042,1.487097263,1.459944963,0.815328419,0.56776619,0.316472322,0.221060365,Western Europe
United States,Very High,2017,6.993000031,1.546259284,1.419920564,0.774286628,0.505740523,0.392578781,0.135638788,North America and ANZ
Ireland,Very High,2017,6.977000237,1.535706639,1.558231115,0.809782624,0.573110342,0.427858323,0.298388153,Western Europe
Germany,Very High,2017,6.951000214,1.487923384,1.472520351,0.798950732,0.562511384,0.33626917,0.276731938,Western Europe
Belgium,Very High,2017,6.890999794,1.463780761,1.462312698,0.818091869,0.539770722,0.231503338,0.251343131,Western Europe
Luxembourg,Very High,2017,6.862999916,1.741943598,1.457583666,0.845089495,0.596627891,0.283180982,0.318834424,Western Europe
United Kingdom,Very High,2017,6.714000225,1.44163394,1.49646008,0.805335939,0.508190036,0.492774159,0.265428066,Western Europe
Chile,Very High,2017,6.65199995,1.25278461,1.284024954,0.819479704,0.376895279,0.326662421,0.082287982,Latin America and Caribbean
United Arab Emirates,Very High,2017,6.647999763,1.626343369,1.266410232,0.726798236,0.60834527,0.360941947,0.324489564,Middle East and North Africa
Brazil,Very High,2017,6.635000229,1.10735321,1.431306005,0.616552353,0.437453747,0.162349895,0.111092761,Latin America and Caribbean
Czech Republic,Very High,2017,6.609000206,1.352682352,1.433885217,0.754444003,0.490946174,0.088106759,0.036872927,Central and Eastern Europe
Argentina,Very High,2017,6.598999977,1.185295463,1.440451145,0.695137084,0.494519204,0.109457061,0.059739888,Latin America and Caribbean
Mexico,Very High,2017,6.578000069,1.153183818,1.21086216,0.709978998,0.412730008,0.120990433,0.132774115,Latin America and Caribbean
Singapore,Very High,2017,6.572000027,1.69227767,1.353814363,0.949492395,0.549840569,0.345965981,0.464307785,Southeast Asia
Malta,Very High,2017,6.52699995,1.343279839,1.488411665,0.821944237,0.588767052,0.574730575,0.153066069,Western Europe
Guatemala,Very High,2017,6.453999996,0.872001946,1.255585194,0.54023999,0.531310618,0.283488393,0.077223279,Latin America and Caribbean
Uruguay,Very High,2017,6.453999996,1.217559695,1.412227869,0.719216824,0.579392254,0.175096929,0.178061873,Latin America and Caribbean
Panama,Very High,2017,6.452000141,1.233748436,1.373192549,0.706156135,0.550026834,0.210556939,0.070983924,Latin America and Caribbean
France,Very High,2017,6.441999912,1.430923462,1.387776852,0.844465852,0.470222116,0.129762307,0.172502428,Western Europe
Thailand,High,2017,6.423999786,1.127868772,1.425792456,0.647239029,0.580200732,0.57212311,0.031612735,Southeast Asia
Taiwan Province of China,High,2017,6.421999931,1.433626533,1.384565353,0.793984234,0.361466587,0.258360475,0.063829236,East Asia
Spain,High,2017,6.402999878,1.384397864,1.532090902,0.8889606,0.40878123,0.190133572,0.070914097,Western Europe
Qatar,High,2017,6.375,1.870765686,1.27429688,0.710098088,0.604130983,0.33047387,0.439299256,Middle East and North Africa
Colombia,High,2017,6.356999874,1.070622325,1.402182937,0.595027924,0.477487415,0.149014473,0.046668742,Latin America and Caribbean
Saudi Arabia,High,2017,6.343999863,1.530623555,1.286677599,0.59014833,0.449750572,0.147616014,0.273432255,Middle East and North Africa
Trinidad and Tobago,High,2017,6.168000221,1.361355901,1.380228519,0.519983292,0.518630743,0.325296462,0.008964816,Latin America and Caribbean
Kuwait,High,2017,6.105000019,1.632952452,1.259698749,0.632105708,0.496337593,0.228289798,0.21515955,Middle East and North Africa
Slovakia,High,2017,6.09800005,1.325393558,1.505059242,0.712732911,0.295817465,0.136544481,0.024210852,Central and Eastern Europe
Bahrain,High,2017,6.086999893,1.488412261,1.323110461,0.653133035,0.536746919,0.172668487,0.25704217,Middle East and North Africa
Malaysia,High,2017,6.084000111,1.29121542,1.284646034,0.618784428,0.402264982,0.41660893,0.065600708,Southeast Asia
Nicaragua,High,2017,6.071000099,0.737299204,1.28721571,0.653095961,0.447551847,0.301674217,0.130687982,Latin America and Caribbean
Ecuador,High,2017,6.007999897,1.000820398,1.286168814,0.685636222,0.455198199,0.150112465,0.140134647,Latin America and Caribbean
El Salvador,High,2017,6.002999783,0.909784496,1.182125092,0.596018553,0.43245253,0.078257985,0.08998096,Latin America and Caribbean
Poland,High,2017,5.97300005,1.291787863,1.44571197,0.699475348,0.520342112,0.158465967,0.059307806,Central and Eastern Europe
Uzbekistan,High,2017,5.971000195,0.786441088,1.54896915,0.498272628,0.658248663,0.415983647,0.246528223,Commonwealth of Independent States
Italy,High,2017,5.964000225,1.395066619,1.444923282,0.853144348,0.256450713,0.172789648,0.028028091,Western Europe
Russia,High,2017,5.962999821,1.281778097,1.469282389,0.547349334,0.373783112,0.052263822,0.032962881,Commonwealth of Independent States
Belize,High,2017,5.955999851,0.907975316,1.081417799,0.450191766,0.547509372,0.240015641,0.096581072,Latin America and Carribean
Japan,High,2017,5.920000076,1.416915178,1.436337829,0.913475871,0.505625546,0.120572768,0.163760737,East Asia
Lithuania,High,2017,5.90199995,1.314582348,1.473516107,0.62894994,0.234231785,0.010164657,0.011865643,Central and Eastern Europe
Algeria,High,2017,5.872000217,1.091864467,1.146217465,0.617584646,0.233335808,0.069436647,0.14609611,Middle East and North Africa
Latvia,High,2017,5.849999905,1.260748625,1.404714942,0.638566971,0.325707912,0.153074786,0.073842727,Central and Eastern Europe
Moldova,High,2017,5.837999821,0.72887063,1.251825571,0.589465201,0.240729049,0.208779126,0.010091286,Commonwealth of Independent States
South Korea,High,2017,5.837999821,1.401678443,1.128274441,0.900214076,0.257921666,0.206674367,0.063282669,East Asia
Romania,High,2017,5.824999809,1.217683911,1.15009129,0.685158312,0.457003742,0.133519918,0.004387901,Central and Eastern Europe
Bolivia,High,2017,5.822999954,0.833756566,1.227619052,0.47363025,0.558732927,0.225560725,0.060477726,Latin America and Caribbean
Turkmenistan,High,2017,5.822000027,1.130776763,1.493149161,0.43772608,0.418271929,0.249924988,0.25927034,Commonwealth of Independent States
Kazakhstan,High,2017,5.818999767,1.28455627,1.384369016,0.606041551,0.437454283,0.201964423,0.119282886,Commonwealth of Independent States
North Cyprus,High,2017,5.809999943,1.346911311,1.186303377,0.834647238,0.471203625,0.266845703,0.155353352,Western Europe
Slovenia,High,2017,5.757999897,1.341205955,1.452518821,0.790828228,0.572575808,0.242649093,0.045128979,Central and Eastern Europe
Peru,Average,2017,5.715000153,1.035225272,1.218770385,0.630166113,0.450002879,0.126819715,0.047049087,Latin America and Caribbean
Mauritius,Average,2017,5.629000187,1.189395547,1.20956099,0.638007462,0.491247326,0.360933751,0.042181555,Sub-Saharan Africa
Cyprus,Average,2017,5.620999813,1.355938077,1.131363273,0.844714701,0.355111539,0.271254301,0.041237976,Western Europe
Estonia,Average,2017,5.611000061,1.32087934,1.4766711,0.695168316,0.47913143,0.098890811,0.183248922,Central and Eastern Europe
Belarus,Average,2017,5.568999767,1.15655756,1.444945216,0.637714267,0.295400262,0.155137509,0.156313822,Commonwealth of Independent States
Libya,Average,2017,5.525000095,1.101803064,1.35756433,0.52016902,0.46573323,0.152073666,0.09261021,Middle East and North Africa
Turkey,Average,2017,5.5,1.198274374,1.337753177,0.637605608,0.3007406,0.046693042,0.09967158,Middle East and North Africa
Paraguay,Average,2017,5.493000031,0.932537317,1.50728488,0.579250693,0.473507792,0.224150658,0.091065913,Latin America and Caribbean
"Hong Kong S.A.R., China",Average,2017,5.472000122,1.551674843,1.262790918,0.943062425,0.490968645,0.374465793,0.293933749,East Asia
Philippines,Average,2017,5.429999828,0.857699215,1.253917575,0.468009055,0.585214674,0.193513423,0.099331893,Southeast Asia
Serbia,Average,2017,5.394999981,1.069317579,1.258189797,0.650784671,0.208715528,0.220125884,0.040903781,Central and Eastern Europe
Jordan,Average,2017,5.335999966,0.991012394,1.239088893,0.604590058,0.418421149,0.17217046,0.119803272,Middle East and North Africa
Hungary,Average,2017,5.323999882,1.286011934,1.343133092,0.687763453,0.175863519,0.078401662,0.036636937,Central and Eastern Europe
Jamaica,Average,2017,5.31099987,0.925579309,1.368218064,0.641022384,0.474307239,0.233818337,0.055267781,Latin America and Caribbean
Croatia,Average,2017,5.293000221,1.222556233,0.967983007,0.701288521,0.255772293,0.248002976,0.04310311,Central and Eastern Europe
Kosovo,Average,2017,5.278999805,0.951484382,1.137853503,0.54145205,0.260287941,0.319931448,0.057471618,Central and Eastern Europe
China,Average,2017,5.272999763,1.081165791,1.160837412,0.741415501,0.472787708,0.028806841,0.022794275,East Asia
Pakistan,Average,2017,5.269000053,0.726883531,0.67269069,0.402047783,0.235215262,0.315446019,0.124348067,South Asia
Indonesia,Average,2017,5.262000084,0.995538592,1.274444699,0.492345721,0.443323463,0.611704588,0.015317135,Southeast Asia
Venezuela,Average,2017,5.25,1.128431201,1.431337595,0.617144227,0.153997123,0.06501963,0.064491123,Latin America and Caribbean
Montenegro,Average,2017,5.236999989,1.121129036,1.238376498,0.667464674,0.194989055,0.197911024,0.088174194,Central and Eastern Europe
Morocco,Average,2017,5.235000134,0.878114581,0.774864435,0.597710669,0.408158332,0.032209955,0.087763183,Middle East and North Africa
Azerbaijan,Average,2017,5.234000206,1.153601766,1.152400255,0.540775776,0.398155838,0.04526934,0.180987507,Commonwealth of Independent States
Dominican Republic,Average,2017,5.230000019,1.079373837,1.402416706,0.574873745,0.552589834,0.18696785,0.113945253,Latin America and Caribbean
Greece,Average,2017,5.227000237,1.289487481,1.239414573,0.810198903,0.095731251,0,0.043289777,Western Europe
Lebanon,Average,2017,5.224999905,1.074987531,1.129624248,0.735081077,0.288515985,0.264450759,0.03751383,Middle East and North Africa
Portugal,Average,2017,5.195000172,1.315175295,1.367043018,0.795843542,0.4984653,0.095102713,0.015869452,Western Europe
Bosnia and Herzegovina,Average,2017,5.18200016,0.982409418,1.069335938,0.705186307,0.204403177,0.328867495,0,Central and Eastern Europe
Honduras,Average,2017,5.181000233,0.730573118,1.143944979,0.58256948,0.34807986,0.236188874,0.073345453,Latin America and Caribbean
Macedonia,Average,2017,5.175000191,1.064577937,1.207893014,0.644948184,0.325905979,0.253760964,0.060277794,Central and Eastern Europe
Somalia,Average,2017,5.151000023,0.022643184,0.721151352,0.113989137,0.602126956,0.291631311,0.282410324,Sub-Saharan Africa
Nigeria,Low,2017,5.073999882,0.783756256,1.215770483,0.05691573,0.394952565,0.230947196,0.026121566,Sub-Saharan Africa
Vietnam,Low,2017,5.073999882,0.788547575,1.277491331,0.652168989,0.571055591,0.234968051,0.087633237,Southeast Asia
Tajikistan,Low,2017,5.040999889,0.524713635,1.271463275,0.529235125,0.471566707,0.248997644,0.146377146,Commonwealth of Independent States
Bhutan,Low,2017,5.011000156,0.885416389,1.340126514,0.495879292,0.501537681,0.474054545,0.17338039,South Asia
Kyrgyzstan,Low,2017,5.004000187,0.596220076,1.394238591,0.553457797,0.454943389,0.428580374,0.039439179,Commonwealth of Independent States
Nepal,Low,2017,4.961999893,0.479820192,1.179283261,0.504130781,0.440305948,0.394096166,0.072975546,South Asia
Mongolia,Low,2017,4.954999924,1.027235866,1.493011236,0.557783484,0.394143969,0.33846423,0.032902289,East Asia
South Africa,Low,2017,4.828999996,1.054698706,1.384788632,0.18708007,0.479246736,0.13936238,0.072509497,Sub-Saharan Africa
Tunisia,Low,2017,4.804999828,1.007265806,0.86835146,0.613212049,0.28968069,0.049693357,0.086723149,Middle East and North Africa
Palestinian Territories,Low,2017,4.775000095,0.716249228,1.155647159,0.565666974,0.254711062,0.114173174,0.089282602,Middle East and North Africa
Egypt,Low,2017,4.735000134,0.989701807,0.997471392,0.520187259,0.282110155,0.128631443,0.114381365,Middle East and North Africa
Bulgaria,Low,2017,4.714000225,1.161459088,1.434379458,0.70821768,0.289231718,0.113177694,0.011051531,Central and Eastern Europe
Sierra Leone,Low,2017,4.709000111,0.368420929,0.984136045,0.005564754,0.318697691,0.293040901,0.071095176,Sub-Saharan Africa
Cameroon,Low,2017,4.695000172,0.564305365,0.946018219,0.132892117,0.430388749,0.236298457,0.051306631,Sub-Saharan Africa
Iran,Low,2017,4.691999912,1.156873107,0.711551249,0.639333189,0.249322608,0.387242913,0.048761073,Middle East and North Africa
Albania,Low,2017,4.644000053,0.996192753,0.803685248,0.731159747,0.381498635,0.201312944,0.039864216,Central and Eastern Europe
Bangladesh,Low,2017,4.607999802,0.586682975,0.735131741,0.533241034,0.478356659,0.172255352,0.123717859,South Asia
Namibia,Low,2017,4.573999882,0.964434326,1.098470807,0.338611811,0.520303547,0.077133745,0.093146972,Sub-Saharan Africa
Kenya,Low,2017,4.552999973,0.560479462,1.067950726,0.30998835,0.452763766,0.444860309,0.064641319,Sub-Saharan Africa
Mozambique,Low,2017,4.550000191,0.23430565,0.870701015,0.106654435,0.480791092,0.322228104,0.179436386,Sub-Saharan Africa
Myanmar,Low,2017,4.545000076,0.36711055,1.123235941,0.397522569,0.514492035,0.838075161,0.188816205,Southeast Asia
Senegal,Low,2017,4.534999847,0.479309022,1.179691911,0.409362853,0.377922267,0.183468893,0.115460448,Sub-Saharan Africa
Zambia,Low,2017,4.513999939,0.636406779,1.003187299,0.257835895,0.461603492,0.249580145,0.07821355,Sub-Saharan Africa
Iraq,Low,2017,4.497000217,1.102710485,0.978613198,0.50118047,0.288555533,0.199637264,0.107215755,Middle East and North Africa
Gabon,Low,2017,4.465000153,1.198210239,1.155620217,0.356578588,0.312328577,0.043785378,0.076046787,Sub-Saharan Africa
Ethiopia,Low,2017,4.460000038,0.339233845,0.864669204,0.353409708,0.408842742,0.31265074,0.165455714,Sub-Saharan Africa
Sri Lanka,Low,2017,4.440000057,1.009850144,1.259976387,0.625130832,0.561213255,0.490863562,0.073653966,South Asia
Armenia,Low,2017,4.375999928,0.900596738,1.007483721,0.637524426,0.198303267,0.083488092,0.026674422,Commonwealth of Independent States
India,Low,2017,4.315000057,0.792221248,0.754372597,0.455427617,0.469987005,0.231538489,0.092226885,South Asia
Mauritania,Low,2017,4.291999817,0.648457289,1.27203083,0.28534928,0.096098043,0.201870024,0.136957005,Sub-Saharan Africa
Congo (Brazzaville),Low,2017,4.290999889,0.808964252,0.832044363,0.289957434,0.435025871,0.120852128,0.079618134,Sub-Saharan Africa
Georgia,Very Low,2017,4.285999775,0.950612664,0.570614934,0.649546981,0.309410036,0.054008815,0.251666635,Commonwealth of Independent States
Congo (Kinshasa),Very Low,2017,4.28000021,0.092102349,1.229023457,0.191407025,0.235961348,0.246455833,0.060241356,Sub-Saharan Africa
Mali,Very Low,2017,4.190000057,0.476180494,1.281473398,0.169365674,0.306613743,0.183354199,0.104970247,Sub-Saharan Africa
Ivory Coast,Very Low,2017,4.179999828,0.603048921,0.90478003,0.04864217,0.447706193,0.20123747,0.130061775,Sub-Saharan Africa
Cambodia,Very Low,2017,4.168000221,0.601765096,1.006238341,0.429783404,0.633375823,0.385922968,0.068105951,Southeast Asia
Sudan,Very Low,2017,4.138999939,0.659516692,1.21400857,0.290920824,0.014995855,0.182317451,0.08984752,Middle East and North Africa
Ghana,Very Low,2017,4.119999886,0.667224824,0.873664737,0.295637727,0.423026294,0.256923944,0.02533637,Sub-Saharan Africa
Ukraine,Very Low,2017,4.096000195,0.894651949,1.394537568,0.575903952,0.122974776,0.270061463,0.023029471,Commonwealth of Independent States
Uganda,Very Low,2017,4.080999851,0.381430715,1.129827738,0.217632607,0.443185955,0.325766057,0.057069719,Sub-Saharan Africa
Burkina Faso,Very Low,2017,4.032000065,0.350227714,1.043280005,0.215844259,0.324367851,0.250864685,0.120328106,Sub-Saharan Africa
Niger,Very Low,2017,4.027999878,0.161925331,0.993025005,0.268505007,0.363658696,0.228673846,0.138572946,Sub-Saharan Africa
Malawi,Very Low,2017,3.970000029,0.233442038,0.512568831,0.315089583,0.466914654,0.28717047,0.072711654,Sub-Saharan Africa
Chad,Very Low,2017,3.936000109,0.438012987,0.953855872,0.041134715,0.162342027,0.21611385,0.053581882,Sub-Saharan Africa
Zimbabwe,Very Low,2017,3.875,0.375846535,1.083095908,0.196763754,0.336384207,0.189143494,0.095375381,Sub-Saharan Africa
Lesotho,Very Low,2017,3.808000088,0.521021247,1.190095186,0,0.390661299,0.157497272,0.11909464,Sub-Saharan Africa
Angola,Very Low,2017,3.795000076,0.85842818,1.10441196,0.049868666,0,0.09792649,0.069720335,Sub-Saharan Africa
Afghanistan,Very Low,2017,3.79399991,0.401477218,0.581543326,0.180746779,0.10617952,0.311870933,0.06115783,South Asia
Botswana,Very Low,2017,3.766000032,1.122094154,1.221554995,0.341755509,0.505196333,0.099348448,0.098583199,Sub-Saharan Africa
Benin,Very Low,2017,3.657000065,0.431085408,0.435299844,0.209930211,0.425962776,0.207948461,0.060929015,Sub-Saharan Africa
Madagascar,Very Low,2017,3.644000053,0.305808693,0.913020372,0.375223309,0.189196765,0.20873253,0.067231975,Sub-Saharan Africa
Haiti,Very Low,2017,3.602999926,0.368610263,0.640449822,0.27732113,0.030369857,0.489203781,0.09987215,Latin America and Caribbean
Yemen,Very Low,2017,3.592999935,0.591683447,0.935382247,0.310080916,0.249463722,0.104125209,0.056767423,Middle East and North Africa
South Sudan,Very Low,2017,3.59100008,0.397248626,0.601323128,0.163486004,0.147062436,0.285670817,0.116793513,Sub-Saharan Africa
Liberia,Very Low,2017,3.532999992,0.119041793,0.872117937,0.229918197,0.332881182,0.266549885,0.038948249,Sub-Saharan Africa
Guinea,Very Low,2017,3.506999969,0.24454993,0.791244686,0.194129139,0.348587513,0.264815092,0.110937618,Sub-Saharan Africa
Togo,Very Low,2017,3.494999886,0.305444717,0.43188253,0.247105569,0.380426139,0.196896151,0.095665015,Sub-Saharan Africa
Rwanda,Very Low,2017,3.470999956,0.368745893,0.945707023,0.326424807,0.581843853,0.252756029,0.455220014,Sub-Saharan Africa
Syria,Very Low,2017,3.461999893,0.777153134,0.396102607,0.500533342,0.081539445,0.493663728,0.151347131,Middle East and North Africa
Tanzania,Very Low,2017,3.348999977,0.511135876,1.041989803,0.364509284,0.390017778,0.354256362,0.066035107,Sub-Saharan Africa
Burundi,Very Low,2017,2.904999971,0.091622569,0.629793584,0.151610792,0.059900753,0.204435185,0.084147945,Sub-Saharan Africa
Central African Republic,Very Low,2017,2.693000078,0,0,0.018772686,0.270842046,0.280876487,0.056565076,Sub-Saharan Africa
Denmark,Very High,2016,7.526,1.44178,1.16374,0.79504,0.57941,0.36171,0.44453,Western Europe
Switzerland,Very High,2016,7.509,1.52733,1.14524,0.86303,0.58557,0.28083,0.41203,Western Europe
Iceland,Very High,2016,7.501,1.42666,1.18326,0.86733,0.56624,0.47678,0.14975,Western Europe
Norway,Very High,2016,7.498,1.57744,1.1269,0.79579,0.59609,0.37895,0.35776,Western Europe
Finland,Very High,2016,7.413,1.40598,1.13464,0.81091,0.57104,0.25492,0.41004,Western Europe
Canada,Very High,2016,7.404,1.44015,1.0961,0.8276,0.5737,0.44834,0.31329,North America and ANZ
Netherlands,Very High,2016,7.339,1.46468,1.02912,0.81231,0.55211,0.47416,0.29927,Western Europe
New Zealand,Very High,2016,7.334,1.36066,1.17278,0.83096,0.58147,0.49401,0.41904,North America and ANZ
Australia,Very High,2016,7.313,1.44443,1.10476,0.8512,0.56837,0.47407,0.32331,North America and ANZ
Sweden,Very High,2016,7.291,1.45181,1.08764,0.83121,0.58218,0.38254,0.40867,Western Europe
Israel,Very High,2016,7.267,1.33766,0.99537,0.84917,0.36432,0.32288,0.08728,Middle East and North Africa
Austria,Very High,2016,7.119,1.45038,1.08383,0.80565,0.54355,0.32865,0.21348,Western Europe
United States,Very High,2016,7.104,1.50796,1.04782,0.779,0.48163,0.41077,0.14868,North America and ANZ
Costa Rica,Very High,2016,7.087,1.06879,1.02152,0.76146,0.55225,0.22553,0.10547,Latin America and Caribbean
Puerto Rico,Very High,2016,7.039,1.35943,1.08113,0.77758,0.46823,0.22202,0.12275,Latin America and Carribean
Germany,Very High,2016,6.994,1.44787,1.09774,0.81487,0.53466,0.30452,0.28551,Western Europe
Brazil,Very High,2016,6.952,1.08754,1.03938,0.61415,0.40425,0.15776,0.14166,Latin America and Caribbean
Belgium,Very High,2016,6.929,1.42539,1.05249,0.81959,0.51354,0.2424,0.26248,Western Europe
Ireland,Very High,2016,6.907,1.48341,1.16157,0.81455,0.54008,0.44963,0.29754,Western Europe
Luxembourg,Very High,2016,6.871,1.69752,1.03999,0.84542,0.5487,0.27571,0.35329,Western Europe
Mexico,Very High,2016,6.778,1.11508,0.7146,0.71143,0.37709,0.11735,0.18355,Latin America and Caribbean
Singapore,Very High,2016,6.739,1.64555,0.86758,0.94719,0.4877,0.32706,0.46987,Southeast Asia
United Kingdom,Very High,2016,6.725,1.40283,1.08672,0.80991,0.50036,0.50156,0.27399,Western Europe
Chile,Very High,2016,6.705,1.2167,0.90587,0.81883,0.37789,0.31595,0.11451,Latin America and Caribbean
Panama,Very High,2016,6.701,1.18306,0.98912,0.70835,0.48927,0.2418,0.08423,Latin America and Caribbean
Argentina,Very High,2016,6.65,1.15137,1.06612,0.69711,0.42284,0.10989,0.07296,Latin America and Caribbean
Czech Republic,Very High,2016,6.596,1.30915,1.00793,0.76376,0.41418,0.09929,0.03986,Central and Eastern Europe
United Arab Emirates,Very High,2016,6.573,1.57352,0.87114,0.72993,0.56215,0.26591,0.35561,Middle East and North Africa
Uruguay,Very High,2016,6.545,1.18157,1.03143,0.72183,0.54388,0.18056,0.21394,Latin America and Caribbean
Malta,Very High,2016,6.488,1.30782,1.09879,0.80315,0.54994,0.56237,0.17554,Western Europe
Colombia,Very High,2016,6.481,1.03032,1.02169,0.59659,0.44735,0.15626,0.05399,Latin America and Caribbean
France,High,2016,6.478,1.39488,1.00508,0.83795,0.46562,0.1216,0.17808,Western Europe
Thailand,High,2016,6.474,1.0893,1.04477,0.64915,0.49553,0.58696,0.02833,Southeast Asia
Saudi Arabia,High,2016,6.379,1.48953,0.84829,0.59267,0.37904,0.15457,0.30008,Middle East and North Africa
Taiwan,High,2016,6.379,1.39729,0.92624,0.79565,0.32377,0.25495,0.0663,East Asia
Qatar,High,2016,6.375,1.82427,0.87964,0.71723,0.56679,0.32388,0.48049,Middle East and North Africa
Spain,High,2016,6.361,1.34253,1.12945,0.87896,0.37545,0.17665,0.06137,Western Europe
Algeria,High,2016,6.355,1.05266,0.83309,0.61804,0.21006,0.07044,0.16157,Middle East and North Africa
Guatemala,High,2016,6.324,0.83454,0.87119,0.54039,0.50379,0.28808,0.08701,Latin America and Caribbean
Suriname,High,2016,6.269,1.09686,0.77866,0.50933,0.52234,0.16665,0.12692,Latin America and Carribean
Kuwait,High,2016,6.239,1.61714,0.87758,0.63569,0.43166,0.15965,0.23669,Middle East and North Africa
Bahrain,High,2016,6.218,1.44024,0.94397,0.65696,0.47375,0.17147,0.25772,Middle East and North Africa
Trinidad and Tobago,High,2016,6.168,1.32572,0.98569,0.52608,0.48453,0.31935,0.01241,Latin America and Caribbean
